id,column,operator,value,created_on,created_by,modified_on,modified_by,status,deleted_on,deleted_by,allowprevent,channel,appAction,appAprrovedby,ActionTookby
1717745790,myamount,>,"""1331""",2024-06-07 13:06:30.716080,,2024-06-07 13:22:23.804991,John1,Enabled,2024-06-07 15:16:46.472283,John1,allow,ATM,,,
1717753508,okijmk,==,"""qawfcf""",2024-06-07 15:15:08.902677,,2024-06-07 15:15:47.406859,John1,Enabled,2024-06-07 15:16:48.951492,John1,allow,ECOM,,,
1717754649,,==,,2024-06-07 15:34:09.436724,,,,Enabled,2024-06-07 15:34:11.037277,John1,allow,ATM,,,
1717760001,,==,,2024-06-07 17:03:21.214119,,,,Enabled,2024-06-07 17:03:23.992723,John1,allow,ATM,,,
1717764956,,==,,2024-06-07 18:25:56.147151,,,,Enabled,2024-06-07 18:25:57.218578,John1,allow,ATM,,,
1718014171,cg,==,fgcg,2024-06-10 15:39:31.012490,,,,Enabled,2024-06-10 15:40:06.944711,on,allow,POS,,,
1718014266,,>,"""fdhsad""",2024-06-10 15:41:06.996609,on,2024-06-10 18:45:35.467184,on,Enabled,2024-06-10 18:45:38.295393,on,allow,POS,,,
1718014211,dasdsd,==,"""sadfdf""",2024-06-10 15:40:11.893595,on,2024-06-11 11:58:46.060602,on,Enabled,2024-06-11 12:10:25.217878,on,allow,ATM,,,
1718014292,sfdgsdfg,in range,"(122,156)",2024-06-10 15:41:32.868518,on,2024-06-10 18:44:53.522857,on,Enabled,2024-06-11 12:10:26.038751,on,allow,POS,,,
1718026257,dfsaf,==,fdsf,2024-06-10 19:00:57.514811,on,,,Enabled,2024-06-11 12:10:26.728834,on,allow,ATM,,,
1718099026,sdsds,==,"""sdscdsd""",2024-06-11 15:13:46.210124,on,2024-06-11 16:19:53.639933,on,Enabled,2024-06-11 16:20:02.925519,on,allow,ATM,Declined,,
1718103150,fdf,==,fdfd,2024-06-11 16:22:30.033348,on,2024-06-11 16:22:47.308724,,Enabled,2024-06-11 16:25:20.773990,on,allow,ATM,Declined,,
1718103156,ddfdf,==,dfdfdf,2024-06-11 16:22:36.688284,on,2024-06-11 16:22:47.772789,,Enabled,2024-06-11 16:25:50.018868,on,allow,ATM,Declined,,
1718088032,sdd,==,"""545""",10:32.4,on,2024-06-11 16:44:11.665682,on,Enabled,2024-06-11 17:12:58.693126,on,allow,ATM,Approved,,
1718088041,545,==,4484,10:41.0,on,46:12.9,,Enabled,2024-06-11 17:13:01.348030,on,allow,ATM,Approved,,
1718097357,sddsd,==,sdsd,45:57.2,on,47:15.7,,Enabled,2024-06-11 17:13:01.909827,on,allow,ATM,Approved,,
1718097420,amount,!=,5320,47:00.2,on,48:01.5,,Enabled,2024-06-11 17:13:02.196658,on,allow,ATM,Approved,,
1718103344,abc,==,"""fsdfsd""",25:44.4,on,2024-06-11 16:34:23.200575,on,Enabled,2024-06-11 17:13:02.429909,on,allow,ATM,Approved,,
1718103358,on,==,"""fdzfdsf""",25:58.9,on,2024-06-11 17:12:14.821702,on,Enabled,2024-06-11 17:13:02.628350,on,allow,ATM,Approved,,on
1718103756,sadsd,==,dsad,32:36.8,on,2024-06-11 17:12:15.396774,,Enabled,2024-06-11 17:13:03.260772,on,allow,ATM,Approved,,on
1718108903,ds,==,sd,2024-06-11 17:58:23.551633,on,,,Enabled,2024-06-12 13:27:38.648614,1718178065,allow,ATM,Pending,,
1718106197,aa,==,"""aaf""",2024-06-11 17:13:17.248807,on,2024-06-11 18:07:02.047547,on,Enabled,2024-06-12 13:27:44.225734,1718178065,allow,ATM,Declined,,on
1718178941,,==,,2024-06-12 13:25:41.885962,1718178065,,,Enabled,2024-06-12 13:28:34.001317,1718178065,allow,ATM,Pending,,
1718179128,,==,,2024-06-12 13:28:48.797747,1718178065,,,Enabled,2024-06-12 13:28:49.977398,1718178065,allow,ATM,Pending,,
1718179174,,==,,2024-06-12 13:29:34.422881,1718178065,,,Enabled,2024-06-12 13:29:35.376939,1718178065,allow,ATM,Pending,,
1718182121,,==,,2024-06-12 14:18:41.461414,1718178065,,,Enabled,2024-06-12 14:18:44.104253,1718178065,allow,ATM,Pending,,
1718184557,,==,,2024-06-12 14:59:17.185856,jk,,,Enabled,2024-06-12 14:59:35.485620,jk,allow,ATM,Pending,,
1718184571,cxc,==,"""3 please""",2024-06-12 14:59:31.059184,jk,2024-06-12 15:01:46.734301,vj,Enabled,2024-06-12 16:28:10.272704,vj,allow,ATM,Approved,,vj
1718178918,xvg,==,"""fdfdf""",2024-06-12 13:25:18.367007,1718178065,2024-06-12 14:58:46.385507,vj,Enabled,2024-06-12 16:28:11.513350,vj,allow,ATM,Approved,,vj
1718184573,dsff,==,,2024-06-12 14:59:33.769810,jk,2024-06-12 16:41:31.308978,on,Enabled,2024-06-12 17:52:03.380939,jk,allow,ATM,Declined,,on
1718187351,amount,<=,vgda,2024-06-12 15:45:51.753309,jk,2024-06-12 17:13:18.794132,on,Enabled,2024-06-12 17:52:04.878785,jk,allow,POS,Declined,,on
1718188910,1,!=,15,2024-06-12 16:11:50.327007,jk,2024-06-12 17:13:40.496161,on,Enabled,2024-06-12 17:52:05.472589,jk,allow,POS,Declined,,on
1718189919,amount,!=,100,2024-06-12 16:28:39.917604,jk,2024-06-12 16:37:36.226338,on,Enabled,2024-06-12 17:52:05.961794,jk,allow,POS,Declined,,on
1718194315,mcc,in,"[""5411"",""5812""]",2024-06-12 17:41:55.977200,jk,2024-06-12 19:39:32.431226,jk,Enabled,2024-06-12 19:39:46.764812,jk,allow,POS,Pending,,on
1718201327,amount,<=,100,2024-06-12 19:38:47.882612,jk,,,Enabled,2024-06-12 19:39:47.453059,jk,allow,POS,Pending,,
1718194833,amount,<,100,50:33.1,jk,40:05.6,on,Enabled,2024-06-13 11:38:14.314318,jk,prevent,ECOM,Declined,,on
1718197973,zdf,==,zffffz,42:53.8,on,20:21.4,on,Enabled,2024-06-13 11:38:15.525261,jk,allow,ATM,Declined,,on
1718198079,gffdg,==,fdgdfg,44:39.5,on,20:26.5,on,Enabled,2024-06-13 11:38:16.105360,jk,allow,ATM,Declined,,on
1718200400,cfh,==,chhgh,23:20.7,on,33:04.3,on,Enabled,2024-06-13 11:38:16.672978,jk,allow,ATM,Declined,,on
1718202583,amount,<,5,59:43.2,jk,,,Enabled,2024-06-13 11:38:19.024529,jk,prevent,POS,Pending,,
1718259068,amount,<,500,2024-06-13 11:41:08.761358,jk,2024-06-13 11:41:13.734147,vj,Enabled,2024-06-13 12:34:23.557299,jk,prevent,POS,Declined,,vj
1718259262,amount,>,100000,2024-06-13 11:44:22.118423,jk,2024-06-13 11:44:25.766377,vj,Enabled,2024-06-13 12:34:23.831007,jk,prevent,POS,Declined,,vj
1718259286,amount,in range,"(100,100000)",2024-06-13 11:44:46.299334,jk,2024-06-13 11:57:18.380160,jk,Enabled,2024-06-13 12:34:24.016455,jk,allow,ECOM,Declined,,vj
1718259304,mcc,in,"[""500"",""444"",""""]",2024-06-13 11:45:04.435537,jk,2024-06-13 11:45:10.654011,vj,Enabled,2024-06-13 12:34:24.192441,jk,allow,POS,Declined,,vj
1718261126,Amount,>,10000000,2024-06-13 12:15:26.871937,jk,2024-06-13 12:16:06.968932,vj,Enabled,2024-06-13 12:34:24.503671,jk,prevent,POS,Declined,,vj
1718263094,name,==,46421,2024-06-13 12:48:14.621125,jk,2024-06-13 12:55:15.800313,vj,Enabled,2024-06-13 14:48:24.817255,jk,allow,ATM,Declined,,vj
1718362314,mcc,!=,5411,2024-06-14 16:21:54.097171,jk,,,Enabled,2024-06-14 18:59:18.522189,jk,prevent,POS,Pending,,
